f [THz];Mag. [dBV]
0.0;-196.29644500835286
0.0038272257822460306;-203.41906062690623
0.007654451564492061;-203.52583630768237
0.011481677346738092;-205.9116231229335
0.015308903128984122;-201.4509668801659
0.019136128911230153;-193.79409357175345
0.022963354693476185;-194.79640107812503
0.026790580475722213;-206.3624258707023
0.030617806257968245;-197.03176988482798
0.03444503204021428;-199.51369819358456
0.038272257822460305;-172.7964138677828
0.042099483604706334;-156.87331128811618
0.04592670938695237;-152.27431384420123
0.0497539351691984;-156.6250537371809
0.053581160951444426;-172.356849064179
0.05740838673369046;-206.5073757416838
0.06123561251593649;-210.03338026816724
0.06506283829818252;-207.65128199814157
0.06889006408042855;-204.58091211807644
0.07271728986267458;-197.8610170748452
0.07654451564492061;-200.23851567336698
0.08037174142716665;-198.17343851395697
0.08419896720941267;-202.82481935261058
0.0880261929916587;-172.3173440842815
0.09185341877390474;-156.0116583479924
0.09568064455615076;-151.22178626035551
0.0995078703383968;-155.4200893502138
0.10333509612064283;-170.86977932884906
0.10716232190288885;-215.87369154913085
0.11098954768513489;-211.26254139003603
0.11481677346738092;-216.76736755307914
0.11864399924962694;-206.92783485854318
0.12247122503187298;-203.61435142773615
0.126298450814119;-206.50207450680168
0.13012567659636504;-199.24617809020648
0.13395290237861107;-199.71325820424403
0.1377801281608571;-179.97898215204395
0.14160735394310314;-163.3675313313886
0.14543457972534915;-158.3925388715652
0.14926180550759519;-162.40612626880693
0.15308903128984122;-177.17314314016957
0.15691625707208726;-199.1246970062124
0.1607434828543333;-199.82151376422752
0.16457070863657933;-212.34612817458373
0.16839793441882533;-203.33055269804726
0.17222516020107137;-206.10167195809598
0.1760523859833174;-217.62809202627378
0.17987961176556344;-207.79739790897867
0.18370683754780948;-204.3008251674645
0.1875340633300555;-179.47048888130382
0.19136128911230152;-162.8069088948261
0.19518851489454755;-157.6995133090847
0.1990157406767936;-161.5503398073979
0.20284296645903963;-176.29969827955122
0.20667019224128566;-200.43265296673212
0.2104974180235317;-201.32512807945216
0.2143246438057777;-203.3260706782225
0.21815186958802374;-196.18815865591677
0.22197909537026977;-201.1393929019459
0.2258063211525158;-216.42746895170052
0.22963354693476185;-210.14322225424795
0.23346077271700788;-210.78528557104423
0.2372879984992539;-192.3911600336987
0.24111522428149992;-174.77604684692272
0.24494245006374596;-169.46674367480364
0.248769675845992;-173.00561544269732
0.252596901628238;-186.65571701432486
0.25642412741048404;-198.91360371733245
0.2602513531927301;-197.4192607290348
0.2640785789749761;-203.505273043152
0.26790580475722214;-201.40265794028267
0.2717330305394682;-208.17914032210084
0.2755602563217142;-211.0415579438491
0.27938748210396025;-208.69736023012155
0.2832147078862063;-211.7388490699261
0.2870419336684523;-198.5810492246425
0.2908691594506983;-182.11745262888232
0.29469638523294434;-176.77455865617173
0.29852361101519037;-180.37921039847757
0.3023508367974364;-194.32753604018674
0.30617806257968244;-204.93911299091098
0.3100052883619285;-202.95299309048548
0.3138325141441745;-200.6230817122174
0.31765973992642055;-196.58455623570535
0.3214869657086666;-201.12002766972267
0.3253141914909126;-216.60393419688776
0.32914141727315865;-217.49507075440084
0.3329686430554047;-210.20924566114365
0.33679586883765067;-201.33291931974583
0.3406230946198967;-189.81381765970605
0.34445032040214274;-184.9712656667283
0.3482775461843888;-188.5621391208361
0.3521047719666348;-202.2803880568021
0.35593199774888085;-209.72237920149124
0.3597592235311269;-211.92278471013003
0.3635864493133729;-211.5859697397603
0.36741367509561895;-206.35868218005504
0.371240900877865;-216.25334252107615
0.375068126660111;-213.2804859297039
0.378895352442357;-210.3250615527025
0.38272257822460304;-213.17876158254361
0.3865498040068491;-202.3872239272093
0.3903770297890951;-183.69664826802358
0.39420425557134114;-177.93550921212898
0.3980314813535872;-181.24447812382684
0.4018587071358332;-196.1225307445002
0.40568593291807925;-211.6910484375864
0.4095131587003253;-213.10194857332436
0.4133403844825713;-216.7531724025601
0.41716761026481736;-213.1192851783776
0.4209948360470634;-216.7183223338426
0.42482206182930937;-216.6181672633325
0.4286492876115554;-213.40311917708962
0.43247651339380144;-210.91259581894232
0.4363037391760475;-206.30789436499282
0.4401309649582935;-200.72938389067133
0.44395819074053955;-197.5424087627519
0.4477854165227856;-202.45442945841125
0.4516126423050316;-216.29764563859385
0.45543986808727766;-219.37300151656723
0.4592670938695237;-210.8699174500808
0.4630943196517697;-215.854486667814
0.46692154543401576;-217.355081128805
0.47074877121626174;-224.57866500577865
0.4745759969985078;-227.49898895737616
0.4784032227807538;-220.08913972737474
0.48223044856299985;-216.7154531252393
0.4860576743452459;-210.9467380692907
0.4898849001274919;-193.6774366218972
0.49371212590973795;-187.56527354277756
0.497539351691984;-190.4178413459894
0.50136657747423;-204.18404135448674
0.505193803256476;-218.597021135802
0.509021029038722;-224.04929826976752
0.5128482548209681;-215.5484237712865
0.5166754806032141;-212.08539355826244
0.5205027063854601;-222.66360899230588
0.5243299321677062;-219.1411652942491
0.5281571579499522;-216.8942439062472
0.5319843837321983;-215.72826053412516
0.5358116095144443;-216.9973151122605
0.5396388352966903;-200.0211265394331
0.5434660610789364;-193.72236546221706
0.5472932868611824;-196.94220079019055
0.5511205126434284;-215.80535927102045
0.5549477384256745;-216.1116203136882
0.5587749642079205;-219.63959534001773
0.5626021899901665;-219.48589019636827
0.5664294157724126;-224.2834252272923
0.5702566415546586;-217.4956622345668
0.5740838673369046;-215.69221796629935
0.5779110931191507;-217.48099875134628
0.5817383189013966;-220.41379872856422
0.5855655446836426;-235.96552204549067
0.5893927704658887;-204.67464243899116
0.5932199962481347;-197.95777146032117
0.5970472220303807;-200.43458092436236
0.6008744478126268;-212.9323802235574
0.6047016735948728;-221.9904749815281
0.6085288993771188;-217.35478969335014
0.6123561251593649;-226.27542189989805
0.6161833509416109;-217.2040367058728
0.620010576723857;-219.5202054210139
0.623837802506103;-227.64867832651092
0.627665028288349;-228.86356704818542
0.6314922540705951;-229.4452196068735
0.6353194798528411;-225.7160091332857
0.6391467056350871;-209.30574360124308
0.6429739314173332;-202.17335099949267
0.6468011571995792;-204.7305203813151
0.6506283829818252;-214.73635041281
0.6544556087640713;-212.5704558734969
0.6582828345463173;-214.54504330025412
0.6621100603285633;-218.14328402549512
0.6659372861108094;-216.24847888456057
0.6697645118930553;-224.68303904509168
0.6735917376753013;-231.82882651311374
0.6774189634575474;-226.94119581363492
0.6812461892397934;-221.34732874172005
0.6850734150220394;-223.5721471719673
0.6889006408042855;-218.93280042091692
0.6927278665865315;-212.75652916343046
0.6965550923687776;-216.13363371072523
0.7003823181510236;-230.57278841581012
0.7042095439332696;-220.91250008020984
0.7080367697155157;-222.5688176623157
0.7118639954977617;-227.13180717998895
0.7156912212800077;-225.2095137341231
0.7195184470622538;-247.89717971593467
0.7233456728444998;-220.23248331897935
0.7271728986267458;-218.57083247853808
0.7310001244089919;-224.58000468899994
0.7348273501912379;-226.37694302709602
0.7386545759734839;-227.41242209023625
0.74248180175573;-227.64547257502713
0.746309027537976;-232.8875199265531
0.750136253320222;-219.1582146518273
0.7539634791024681;-217.79021067077167
0.757790704884714;-221.03082234509895
0.76161793066696;-229.88653996652192
0.7654451564492061;-222.57155029107503
0.7692723822314521;-232.75538554108675
0.7730996080136981;-225.532339787605
0.7769268337959442;-226.32812679776734
0.7807540595781902;-222.23948738247682
0.7845812853604363;-217.85965752307933
0.7884085111426823;-217.60795203147177
0.7922357369249283;-219.7117005460856
0.7960629627071744;-226.68002595730272
0.7998901884894204;-225.79547910486244
0.8037174142716664;-220.16651982280462
0.8075446400539125;-216.48717416175796
0.8113718658361585;-217.23081723803256
0.8151990916184045;-221.52864511964506
0.8190263174006506;-223.01367673065627
0.8228535431828966;-217.3919503520944
0.8266807689651426;-219.71251103346137
0.8305079947473887;-221.38476958329682
0.8343352205296347;-221.32276108017516
0.8381624463118807;-229.92887139226553
0.8419896720941268;-223.87797908554217
0.8458168978763728;-218.90877848194424
0.8496441236586187;-221.14227355067553
0.8534713494408648;-220.65917058511374
0.8572985752231108;-226.87529160467565
0.8611258010053569;-227.10321013442382
0.8649530267876029;-222.22022437669506
0.8687802525698489;-223.5055139086941
0.872607478352095;-218.78431283921276
0.876434704134341;-218.48043482236076
0.880261929916587;-217.01209640795332
0.8840891556988331;-215.5019414153627
0.8879163814810791;-218.32931099204296
0.8917436072633251;-221.3027016139233
0.8955708330455712;-218.51803508870321
0.8993980588278172;-218.70258176392974
0.9032252846100632;-222.15590264514003
0.9070525103923093;-226.45405173177923
0.9108797361745553;-236.08109479717442
0.9147069619568013;-233.88104447908495
0.9185341877390474;-230.0849993766113
0.9223614135212934;-229.72841073165006
0.9261886393035395;-220.41205676973988
0.9300158650857855;-224.02588609773605
0.9338430908680315;-221.66619643882737
0.9376703166502774;-224.23376834314084
0.9414975424325235;-231.72259891722325
0.9453247682147695;-227.80767922935468
0.9491519939970156;-226.88122542686412
0.9529792197792616;-234.1401745803736
0.9568064455615076;-225.6042062845754
0.9606336713437537;-220.70856104231947
0.9644608971259997;-220.61308236294173
0.9682881229082457;-221.5424609204678
0.9721153486904918;-219.75437422289343
0.9759425744727378;-220.87555228953138
0.9797698002549838;-223.99262942377248
0.9835970260372299;-217.82741019396957
0.9874242518194759;-216.22704415453995
0.9912514776017219;-217.00980899397445
0.995078703383968;-221.92078032778716
0.998905929166214;-236.65746437157543
1.00273315494846;-232.25361447246271
1.006560380730706;-226.22682667661036
1.010387606512952;-224.63104634783505
1.014214832295198;-229.525489459746
1.018042058077444;-223.25708062513738
1.0218692838596901;-220.87418917330214
1.0256965096419361;-219.0983937856092
1.0295237354241822;-221.5568738965847
1.0333509612064282;-227.11121064839625
1.0371781869886743;-232.29552008143236
1.0410054127709203;-220.05280232002337
1.0448326385531663;-217.33034803024742
1.0486598643354124;-217.5208524659152
1.0524870901176584;-221.02511110505583
1.0563143158999044;-218.21812748389482
1.0601415416821505;-220.8716143572541
1.0639687674643965;-227.88158745541307
1.0677959932466425;-223.8232161850746
1.0716232190288886;-222.134894294033
1.0754504448111346;-234.6459811187714
1.0792776705933806;-222.76716261419386
1.0831048963756267;-218.81014795600487
1.0869321221578727;-218.0752770694011
1.0907593479401188;-222.75734185497868
1.0945865737223648;-226.5766369467633
1.0984137995046108;-219.5173729906325
1.1022410252868569;-221.62336234051295
1.106068251069103;-225.36150794167958
1.109895476851349;-219.20309048594075
1.113722702633595;-224.02164484083073
1.117549928415841;-245.97846344914174
1.121377154198087;-231.04375748901987
1.125204379980333;-223.18841220410684
1.129031605762579;-219.30283117276775
1.1328588315448251;-218.83270049032134
1.1366860573270712;-223.5282661997617
1.1405132831093172;-222.97062623883932
1.1443405088915632;-219.3490501237336
1.1481677346738093;-219.82849957968827
1.1519949604560553;-222.8489304872809
1.1558221862383014;-223.25109519727536
1.1596494120205472;-223.23934355152122
1.1634766378027932;-243.1166009990633
1.1673038635850392;-222.7460306394131
1.1711310893672853;-222.92625429911197
1.1749583151495313;-225.7761291784164
1.1787855409317773;-227.56174641832672
1.1826127667140234;-226.07493094997292
1.1864399924962694;-228.00824927864252
1.1902672182785154;-231.73659146785354
1.1940944440607615;-224.6249616101017
1.1979216698430075;-223.08344160294052
1.2017488956252536;-224.47876416363766
1.2055761214074996;-224.37058095194917
1.2094033471897456;-228.71361447308803
1.2132305729719917;-226.78123779143823
1.2170577987542377;-219.42518643104847
1.2208850245364837;-219.60147280072937
1.2247122503187298;-222.00717501170803
1.2285394761009758;-224.4671621990325
1.2323667018832218;-232.57446722938073
1.2361939276654679;-241.26793718881362
1.240021153447714;-230.45222158060423
1.24384837922996;-224.47906824661635
1.247675605012206;-228.60210118646708
1.251502830794452;-227.84657327643487
1.255330056576698;-218.88600745982941
1.259157282358944;-217.09219704096347
1.2629845081411901;-218.81302431285258
1.2668117339234362;-220.46011230399515
1.2706389597056822;-221.45200407095035
1.2744661854879282;-222.80594834241228
1.2782934112701743;-227.43033207373423
1.2821206370524203;-225.78193897514274
1.2859478628346663;-227.20685739353794
1.2897750886169124;-240.57502558026403
1.2936023143991584;-226.41311447586617
1.2974295401814044;-222.89579958155204
1.3012567659636505;-222.939975542711
1.3050839917458965;-226.27255500896368
1.3089112175281425;-228.12841935157337
1.3127384433103886;-230.74658179740905
1.3165656690926346;-219.43508279436708
1.3203928948748807;-217.16266407228528
1.3242201206571267;-218.0090452455509
1.3280473464393727;-221.23839415928828
1.3318745722216188;-223.65133268435324
1.3357017980038648;-225.0336837187088
1.3395290237861106;-224.81529402915282
1.3433562495683566;-223.9689778850226
1.3471834753506027;-226.17413916276928
1.3510107011328487;-222.54761205214297
1.3548379269150947;-219.72110128589333
1.3586651526973408;-224.83414343722308
1.3624923784795868;-234.4593697791582
1.3663196042618329;-231.7332866606655
1.370146830044079;-224.96334857742994
1.373974055826325;-219.85105038987012
1.377801281608571;-221.32910409978592
1.381628507390817;-222.29040231991232
1.385455733173063;-224.0287187326547
1.389282958955309;-226.7909079465123
1.393110184737555;-229.49830144767546
1.3969374105198011;-228.829472299996
1.4007646363020472;-220.2380898853119
1.4045918620842932;-223.47545906457026
1.4084190878665392;-232.71952326414515
1.4122463136487853;-232.9290742407187
1.4160735394310313;-227.33844955562182
1.4199007652132773;-223.71191023149504
1.4237279909955234;-220.41887967157604
1.4275552167777694;-219.23533377135638
1.4313824425600155;-221.4162343261832
1.4352096683422615;-229.89895771258946
1.4390368941245075;-236.85236142499195
1.4428641199067536;-232.77655783014444
1.4466913456889996;-233.48869960999133
1.4505185714712456;-232.927815465419
1.4543457972534917;-224.0822800132362
1.4581730230357377;-222.92843788174844
1.4620002488179837;-226.99198571964035
1.4658274746002298;-229.7482295910079
1.4696547003824758;-223.15381960719176
1.4734819261647218;-220.4152292787483
1.4773091519469679;-224.54850180079038
1.481136377729214;-226.20303829429204
1.48496360351146;-230.42472614865852
1.488790829293706;-228.0872864253982
1.492618055075952;-226.53493925006137
1.496445280858198;-224.94404210818442
1.500272506640444;-224.20824947204582
1.5040997324226901;-228.7553172920218
1.5079269582049362;-232.5527056135303
1.5117541839871822;-227.35483868621455
1.515581409769428;-232.43251834841587
1.519408635551674;-222.8603624920558
1.52323586133392;-219.80408983362503
1.5270630871161661;-224.1563566943198
1.5308903128984122;-225.48539972210332
1.5347175386806582;-220.9761837526352
1.5385447644629042;-220.3574873566816
1.5423719902451503;-223.01003411147371
1.5461992160273963;-237.53789426979603
1.5500264418096423;-228.45932762104783
1.5538536675918884;-230.85321000200676
1.5576808933741344;-232.63190008145304
1.5615081191563804;-225.7806957072887
1.5653353449386265;-227.32988132602003
1.5691625707208725;-225.65543715684865
1.5729897965031185;-223.00015835304347
1.5768170222853646;-223.53035268495034
1.5806442480676106;-226.66528644963424
1.5844714738498566;-223.35937418503747
1.5882986996321027;-229.7512994553511
1.5921259254143487;-227.94495611850013
1.5959531511965948;-223.81263015415135
1.5997803769788408;-224.96544821330954
1.6036076027610868;-234.6015936810345
1.6074348285433329;-222.1185329285098
1.611262054325579;-221.96674906624008
1.615089280107825;-225.3700471151251
1.618916505890071;-223.29375442594937
1.622743731672317;-224.42468088227685
1.626570957454563;-232.46221685114108
1.630398183236809;-227.49448533543602
1.634225409019055;-228.48099713298325
1.6380526348013011;-224.5369734006202
1.6418798605835472;-225.36538881995853
1.6457070863657932;-223.5559157102823
1.6495343121480393;-223.06463262500174
1.6533615379302853;-225.61616470588382
1.6571887637125313;-222.7213213234274
1.6610159894947774;-224.4257914388307
1.6648432152770234;-227.45397831987813
1.6686704410592694;-224.87761857611963
1.6724976668415155;-223.6906357738647
1.6763248926237615;-223.52123752695684
1.6801521184060075;-226.90552530073458
1.6839793441882536;-229.69369697872426
1.6878065699704996;-218.15904637991054
1.6916337957527456;-217.23616159011704
1.6954610215349915;-222.64940883177968
1.6992882473172375;-232.05848453573088
1.7031154730994835;-223.6318203026803
1.7069426988817296;-225.16810637676232
1.7107699246639756;-232.77433897993433
1.7145971504462216;-235.498844985966
1.7184243762284677;-235.66734613289069
1.7222516020107137;-228.64816869188857
1.7260788277929597;-232.93061304097472
1.7299060535752058;-226.67704289942367
1.7337332793574518;-221.67307921103716
1.7375605051396978;-223.18976688316778
1.7413877309219439;-234.2979526102202
1.74521495670419;-227.95099124638426
1.749042182486436;-233.51833749813176
1.752869408268682;-227.49884342001596
1.756696634050928;-225.60755450013798
1.760523859833174;-224.41494708994884
1.76435108561542;-227.36826449405714
1.7681783113976661;-235.34411866674233
1.7720055371799122;-227.75501874109753
1.7758327629621582;-234.21471003171553
1.7796599887444042;-224.2358075935362
1.7834872145266503;-228.7421468815914
1.7873144403088963;-228.07225999450242
1.7911416660911423;-226.08218982134798
1.7949688918733884;-226.74151270997356
1.7987961176556344;-224.39925592613844
1.8026233434378804;-226.21202217114458
1.8064505692201265;-230.2407952649491
1.8102777950023725;-239.13667542726932
1.8141050207846185;-238.645383956842
1.8179322465668646;-228.84065718138842
1.8217594723491106;-225.50411971297467
1.8255866981313567;-225.96232547167455
1.8294139239136027;-234.80580336707237
1.8332411496958487;-234.13895067376706
1.8370683754780948;-226.7596173902122
1.8408956012603408;-223.13441350166192
1.8447228270425868;-224.3198756686397
1.8485500528248329;-226.38391687879275
1.852377278607079;-226.15582819551088
1.856204504389325;-227.86589722351894
1.860031730171571;-232.75437145279182
1.863858955953817;-237.04293993313937
1.867686181736063;-229.28339931993105
1.8715134075183089;-234.8032399079038
1.875340633300555;-228.10200949124896
1.879167859082801;-226.13122529525435
1.882995084865047;-235.00383542723083
1.886822310647293;-230.1150177546632
1.890649536429539;-224.0490219124348
1.894476762211785;-226.39177101368477
1.898303987994031;-229.8750836359107
1.9021312137762771;-228.68159834361308
1.9059584395585232;-241.1215816230457
1.9097856653407692;-233.34726892618835
1.9136128911230152;-225.8419779790232
1.9174401169052613;-225.80365075216318
1.9212673426875073;-242.2231573697172
1.9250945684697534;-233.5779270871403
1.9289217942519994;-228.7118047305052
1.9327490200342454;-228.57286113497082
1.9365762458164915;-233.90000730693404
1.9404034715987375;-241.44103084947747
1.9442306973809835;-238.7527973649638
1.9480579231632296;-230.7840275488283
1.9518851489454756;-232.44514996273534
1.9557123747277216;-229.93991346659786
1.9595396005099677;-230.48715219965757
1.9633668262922137;-239.7903239723453
1.9671940520744597;-231.15854037052412
1.9710212778567058;-225.824823425456
1.9748485036389518;-232.39485869173592
1.9786757294211978;-228.63397135876968
1.9825029552034439;-223.10169633709216
1.98633018098569;-225.81592048059343
1.990157406767936;-227.80231056926226
1.993984632550182;-222.96755630207696
1.997811858332428;-224.7085351369859
2.001639084114674;-229.56395540074715
2.00546630989692;-235.74585312038153
2.009293535679166;-234.11702533060327
2.013120761461412;-230.34770307328074
2.016947987243658;-228.0698304933567
2.020775213025904;-241.92525849356915
2.02460243880815;-235.94432742323335
2.028429664590396;-229.51826083831347
2.032256890372642;-224.0336886242855
2.036084116154888;-226.05895693342444
2.039911341937134;-228.16438310566406
2.0437385677193802;-232.3399720883215
2.0475657935016263;-237.756813821855
2.0513930192838723;-249.65476867113676
2.0552202450661183;-230.99510999991486
2.0590474708483644;-225.51262073097928
2.0628746966306104;-223.54727627439308
2.0667019224128564;-224.88955858831488
2.0705291481951025;-225.61629798828346
2.0743563739773485;-231.53366812620828
2.0781835997595945;-233.9396145651995
2.0820108255418406;-229.6487675355868
2.0858380513240866;-228.89930561298348
2.0896652771063327;-230.27296880042564
2.0934925028885787;-232.12719455347266
2.0973197286708247;-235.40205032604007
2.1011469544530708;-227.3589125015099
2.104974180235317;-230.10075536852747
2.108801406017563;-230.6612260665584
2.112628631799809;-229.28992240988435
2.116455857582055;-231.8295800974219
2.120283083364301;-228.1668883742086
2.124110309146547;-230.63824977802324
2.127937534928793;-225.99540932238148
2.131764760711039;-226.98946875390746
2.135591986493285;-231.2074681913201
2.139419212275531;-230.8791987923891
2.143246438057777;-228.16861867639804
2.147073663840023;-228.1604193949936
2.150900889622269;-229.7402203003176
2.1547281154045153;-233.7971450176094
2.1585553411867613;-239.5868734781956
2.1623825669690073;-239.87748419558312
2.1662097927512534;-234.1042084444018
2.1700370185334994;-222.02156313108122
2.1738642443157454;-221.32849175885218
2.1776914700979915;-227.82038302554838
2.1815186958802375;-235.43647643069573
2.1853459216624835;-228.08139120849955
2.1891731474447296;-231.38283854429872
2.1930003732269756;-237.40509193758066
2.1968275990092216;-236.87621411004582
2.2006548247914677;-228.30103392861207
2.2044820505737137;-254.96322567112543
2.2083092763559597;-228.68554613074053
2.212136502138206;-233.53779460931167
2.215963727920452;-245.52730944765273
2.219790953702698;-229.31854605615482
2.223618179484944;-224.4684296678217
2.22744540526719;-225.66991421580525
2.231272631049436;-230.67153970205544
2.235099856831682;-234.4142336236098
2.238927082613928;-231.3959408288176
2.242754308396174;-228.10194371144252
2.24658153417842;-232.31841416809027
2.250408759960666;-244.71260005893154
2.254235985742912;-234.39908917854433
2.258063211525158;-229.58246634263472
2.2618904373074042;-228.2925237282259
2.2657176630896503;-227.61061009003595
2.2695448888718963;-228.1863055386463
2.2733721146541424;-233.24529332189326
2.2771993404363884;-235.45397009976227
2.2810265662186344;-232.24079998265756
2.2848537920008805;-229.46914265149488
2.2886810177831265;-228.01441294658468
2.2925082435653725;-229.48073796539472
2.2963354693476186;-234.7934925606159
2.3001626951298646;-243.2461520687442
2.3039899209121106;-233.64997863788113
2.3078171466943567;-246.76741893697627
2.3116443724766027;-232.8077044837174
2.3154715982588487;-235.98312524421914
2.3192988240410943;-229.21759196620263
2.3231260498233404;-224.0740094467063
2.3269532756055864;-230.3827377416776
2.3307805013878324;-245.8491142761079
2.3346077271700785;-239.78501915211672
2.3384349529523245;-232.26308315983047
2.3422621787345705;-236.80875525505638
2.3460894045168166;-247.72530914617994
2.3499166302990626;-241.88924350231687
2.3537438560813086;-243.06791300070046
2.3575710818635547;-236.45848401098166
2.3613983076458007;-236.54132331680722
2.3652255334280468;-230.0872643414637
2.369052759210293;-226.7684861191338
2.372879984992539;-230.59877520318372
2.376707210774785;-234.10752883277303
2.380534436557031;-236.61485231705456
2.384361662339277;-234.04234537988586
2.388188888121523;-235.41470374419532
2.392016113903769;-230.2709011004253
2.395843339686015;-231.60344738769658
2.399670565468261;-232.67101331677776
2.403497791250507;-229.8010787579306
2.407325017032753;-224.49358508555895
2.411152242814999;-225.0890543616059
2.414979468597245;-227.17953594092597
2.4188066943794913;-227.4648307268109
2.4226339201617373;-228.2417795363742
2.4264611459439833;-237.02411399704363
2.4302883717262294;-232.61072613257687
2.4341155975084754;-231.76200241230185
2.4379428232907214;-237.6259627055481
2.4417700490729675;-239.98257956145963
2.4455972748552135;-234.2205961702553
2.4494245006374595;-230.43763882365369
2.4532517264197056;-227.34975550269795
2.4570789522019516;-231.54833903913683
2.4609061779841976;-232.17834743730214
2.4647334037664437;-231.14917322396607
2.4685606295486897;-230.50145965947922
2.4723878553309357;-234.50191131710693
2.476215081113182;-229.47976155694232
